Target,Template,Price,Position code,Prev position code,Position number,Temp pos,Prev pos,Class 1,Class 2,Class 3,Lo-Hi limit,Trend_limit,Trend direction,Template_limit
2,6,85.96,22,33,9,2,3,200,200,200,10,1000,1,0
1,3,88.70,11,22,6,1,1,30,30,200,0,-1000,-1,1
3,9,92.67,33,31,1,3,2,30,30,30,100,1000,1,1
1,6,87.53,22,33,8,2,3,200,200,30,10,1000,1,1
3,3,85.77,13,11,3,3,1,30,30,200,100,1000,-1,0
2,9,91.91,32,13,7,2,3,200,200,30,30,5000,1,1
1,6,90.89,22,32,6,2,2,200,45,200,100,3000,2,0
3,3,87.94,13,11,2,3,1,30,30,45,50,1000,-1,0
1,9,87.84,32,13,7,2,3,200,200,30,10,1000,1,1
2,6,88.46,22,21,3,2,1,45,30,200,100,3000,2,0
2,3,89.40,11,22,4,1,2,200,200,30,20,1000,1,1
2,9,90.37,33,22,5,3,2,200,200,200,60,1000,1,1
1,6,91.44,23,22,5,3,1,150,200,200,60,3000,-1,1
3,3,94.29,11,31,1,1,2,30,45,200,10,1000,-1,1
2,9,95.00,33,33,8,3,3,200,200,45,100,3000,1,1
1,6,92.56,23,22,6,3,1,45,30,200,20,3000,2,1
3,3,90.25,13,11,1,3,1,30,45,30,100,5000,-2,0
1,9,90.36,32,13,7,2,3,200,200,45,10,1000,1,1
2,6,90.36,22,21,3,2,1,45,30,200,30,1000,2,0
2,3,89.45,11,22,4,1,2,200,200,30,10,1000,1,1
2,9,88.96,33,22,5,3,2,200,200,200,100,1000,1,1
1,6,85.91,23,22,5,3,2,200,200,200,60,3000,1,0
2,3,88.01,13,11,2,3,1,30,45,200,10,3000,-1,1
2,9,87.13,33,32,4,3,2,200,45,45,40,1000,2,1
1,6,85.35,23,22,5,3,1,45,45,45,50,1000,1,1
2,3,87.04,13,11,1,3,1,30,45,45,100,1000,-1,1
3,9,90.62,33,32,4,3,2,200,45,45,100,1000,2,1
1,6,88.19,22,33,8,2,3,150,200,45,100,5000,-2,1
3,3,86.00,13,11,3,3,1,30,30,200,20,3000,-1,0
2,9,87.42,32,13,7,2,3,200,200,30,0,-1000,1,1
1,6,84.04,22,32,6,2,2,120,45,200,100,1000,2,0
1,3,84.67,13,11,2,3,1,30,30,45,90,1000,-1,1
1,9,76.20,32,21,1,2,1,45,30,30,100,1000,2,0
2,6,79.52,21,11,1,1,1,45,75,30,70,3000,-2,1
3,3,82.42,11,32,4,1,2,200,75,75,0,-1000,2,1
1,9,79.68,33,33,8,3,3,150,200,75,10,1000,-2,1
2,6,82.63,21,11,3,1,1,30,30,200,100,5000,-1,0
3,3,87.74,11,32,4,1,2,200,75,30,60,1000,1,1
